[0, None]
[544, None]
[545, None]
[546, None]
[547, None]
[548, None]
[549, None]
[550, None]
[551, None]
[552, None]
[553, None]
[554, None]
[555, None]
[556, None]
[557, 352]
[558, None]
[559, None]
[560, None]
[561, None]
[562, None]
[563, None]
[564, None]
[565, [340, 392, 393]]
[566, None]
[567, None]
[568, None]
[569, None]
[570, 421]
[571, None]
[572, None]
[573, 13]
[574, [65, [109]]]
[575, 567]
[576, None]
[577, None]
[578, None]
[579, None]
[580, None]
[581, None]
[582, None]
[583, None]
[584, [97, 406]]
[585, None]
[586, [336, [[248, 277, 408, 454]]]]
[587, [206, 339]]
[588, [285, 433]]
[589, None]
[590, [462, 513]]
[591, None]
[592, [6, [[5, 9]]]]
[593, None]
[594, None]
[595, None]
[596, None]
[597, None]
[598, None]
[599, None]
[600, None]
[601, [[0, [[[336, [[248, 277, 408, 454]]], 433]]], 4]]
[602, None]
[603, 432]
[604, None]
[605, None]
[606, None]
[607, None]
[608, None]
[609, None]
[610, None]
[611, [[160, [[161, 355]]], [319, [510]]]]
[612, None]
[613, None]
[614, None]
[615, None]
[616, None]
[617, None]
[618, None]
[619, None]
[620, None]
[621, None]
[622, None]
[623, None]
[624, 338]
[625, None]
[626, None]
[627, None]
[628, [331, 627]]
[629, None]
[630, None]
[631, None]
[632, None]
[633, None]
[634, None]
[635, None]
[636, None]
[637, None]
[638, None]
[639, 443]
[640, None]
[641, None]
[642, None]
[643, None]
[644, None]
[645, None]
[646, 321]
[647, [[17, [220]], 215]]
[648, [424, 511]]
[649, None]
[650, None]
[651, None]
[652, None]
[653, None]
[654, [14, [314, [[317, 471, 516]]], 348]]
[655, [115, 383]]
[656, None]
[657, None]
[658, [[151, [[272, [[377, [[376, [489, [488]], 502, 504, [590, [[462, 513]]]]]]]]]], [163, [[178, 362, 394]]], [253, [[195, [492, [[256, [[359, 456]]]]], [648, [[424, 511]]]]]], [369, [[53, 326, 596]]]]]
[659, None]
[660, 418]
[661, None]
[662, None]
[663, [30, [[[177, [[55, 104]]], [385, [104]], 397]]]]
[664, None]
[665, None]
[666, 59]
[667, None]
[668, 38]
[669, None]
[670, None]
[671, None]
[672, None]
[673, [[42, [[58, [177, [[55, 104]]], 275, 348, 400]]], 110]]
[674, None]
[675, None]
[676, None]
[677, None]
[678, None]
[679, None]
[680, 600]
[681, None]
[682, [70, [[[107, [521]], 109, 228]]]]
[683, None]
[684, None]
[685, None]
[686, None]
[687, None]
[688, None]
[689, None]
[690, None]
[691, None]
[692, None]
[693, None]
[694, None]
[695, [372, [556]]]
[696, None]
[697, None]
[698, [[46, [275]], 232, [346, [419]], 399, 532, 580]]
[699, None]
[700, None]
[701, None]
[702, None]
[703, [15, 57, 58, [237, [[52, 96, 258]]], 275, 348]]
[704, 685]
[705, None]
[706, None]
[707, [174, 353, 566]]
[708, None]
[709, None]
[710, None]
[711, None]
[712, 462]
[713, None]
[714, None]
[715, None]
[716, None]
[717, None]
[718, [[440, [469]], 454]]
[719, None]
[720, None]
[721, None]
[722, None]
[723, None]
[724, None]
[725, None]
[726, None]
[727, None]
[728, None]
[729, 219]
[730, None]
[731, None]
[732, None]
[733, 732]
[734, None]
[735, None]
[736, None]
[737, None]
[738, None]
[739, None]
[740, 423]
[741, None]
[742, None]
[743, None]
[744, None]
[745, None]
[746, None]
[747, 728]
[748, None]
[749, None]
[750, 749]
[751, None]
[752, None]
[753, 752]
[754, None]
[755, 265]
[756, None]
[757, None]
[758, None]
[759, 757]
[760, [717, 742]]
[761, None]
[762, None]
[763, None]
[764, None]
[765, None]
[766, 474]
[767, [[464, [[94, 714, 715]]], 686]]
[768, None]
[769, None]
[770, [[24, [230]], 563]]
[771, None]
[772, None]
[773, None]
[774, None]
[775, None]
[776, None]
[777, None]
[778, None]
[779, 681]
[780, None]
[781, None]
[782, None]
[783, None]
[784, 451]
[785, None]
[786, [655, [[115, 383]]]]
[787, None]
[788, None]
[789, None]
[790, None]
[791, None]
[792, None]
[793, [255, 526]]
[794, None]
[795, None]
[796, None]
[797, [641, [650]]]
[798, None]
[799, None]
[800, None]
[801, 774]
[802, None]
[803, None]
[804, None]
[805, None]
[806, None]
[807, None]
[808, None]
[809, [751, [780]]]
[810, None]
[811, None]
[812, None]
[813, None]
[814, None]
[815, 101]
[816, 696]
[817, None]
[818, 175]
[819, None]
[820, None]
[821, None]
[822, [[147, [[[192, [[[12, [55]], 453]]], 408, [663, [[30, [[[177, [[55, 104]]], [385, [104]], 397]]]]]]]], [221, [[236, [220]]]], [307, [477]], [573, [[13, 821]]], [646, [321]]]]
[823, [22, [191]]]
[824, 427]
[825, [824, [427]]]
[826, None]
[827, None]
[828, None]
[829, 491]
[830, None]
[831, None]
[832, None]
[833, None]
[834, None]
[835, None]
[836, None]
[837, None]
[838, 34]
[839, 259]
[840, None]
[841, None]
[842, None]
[843, [73, [238]]]
[844, 689]
[845, None]
[846, None]
[847, None]
[848, None]
[849, None]
[850, [381, [533, [[[72, [[[153, [714]], 727]]], [140, [812]], 208, 212, 305, 380, 446, 636]]]]]
[851, None]
[852, 264]
[853, None]
[854, None]
[855, None]
[856, None]
[857, None]
[858, None]
[859, None]
[860, None]
[861, None]
[862, 769]
[863, None]
[864, 51]
[865, None]
[866, None]
[867, None]
[868, None]
[869, None]
[870, [[176, [[[78, [[[244, [[586, [[336, [[248, 277, 408, 454]]]]]]], [354, [689]]]]], [120, [[226, 238, 782]]], [575, [[567, [763]]]], 619, [697, [833]]]]], [225, [[108, [159, [[366, [[[158, [[181, 625, 656, [711, [831]]]]], [536, [[122, 157, [384, [662]], 549]]], 684, [797, [[641, [650]]]]]]]]], 362, 605, [818, [175]]]]], [437, [[[269, [[222, 263]]], 791]]], 507, 866]]
[871, None]
[872, [295, [[51, 552, 681, 856]]]]
[873, [121, 330]]
[874, [829, [491]]]
[875, 86]
[876, [823, [[22, [191]]]]]
[877, None]
[878, None]
[879, None]
[880, None]
[881, 789]
[882, None]
[883, None]
[884, [[145, [[[233, [[538, 821]]], [509, [[300, 830]]]]]], [155, [[[8, [[[7, [[[6, [[5, 9]]], [11, [110]]]]], [12, [55]], [30, [[[177, [[55, 104]]], [385, [104]], 397]]]]]], 13]]], 249, 252, 277, 344, 408, 812, [838, [34]], 842, 863]]
[885, 531]
[886, None]
[887, None]
[888, [624, [338]]]
[889, 497]
[890, None]
[891, 541]
[892, None]
[893, None]
[894, None]
[895, [270, 551]]
[896, None]
[897, None]
[898, None]
[899, None]
[900, [224, 691]]
[901, None]
[902, None]
[903, None]
[904, None]
[905, None]
[906, None]
[907, None]
[908, None]
[909, None]
[910, 535]
[911, None]
[912, None]
[913, None]
[914, None]
[915, 389]
[916, None]
[917, None]
[918, None]
[919, 475]
[920, None]
[921, None]
[922, [[695, [[372, [556]]]], 709, 722]]
[923, None]
[924, None]
[925, None]
[926, [548, [[[609, [788]], [610, [841]]]]]]
[927, None]
[928, None]
[929, None]
[930, None]
[931, None]
[932, None]
[933, None]
[934, None]
[935, None]
[936, None]
[937, None]
[938, None]
[939, None]
[940, None]
[941, 94]
[942, None]
[943, None]
[944, None]
[945, [668, [38]]]
[946, None]
[947, None]
[948, None]
[949, 745]
[950, 721]
[951, None]
[952, None]
[953, 435]
[954, None]
[955, None]
[956, None]
[957, 604]
[958, None]
[959, None]
[960, None]
[961, None]
[962, 423]
[963, [697, [833]]]
[964, 358]
[965, None]
[966, [449, [202]]]
[967, None]
[968, None]
[969, None]
[970, 349]
[971, None]
[972, [498, 519, 602, 882]]
[973, 626]
[974, None]
[975, None]
[976, None]
[977, None]
[978, None]
[979, None]
[980, None]
[981, None]
[982, None]
[983, None]
[984, None]
[985, None]
[986, None]
[987, None]
[988, None]
[989, None]
[990, None]
[991, None]
[992, None]
[993, 890]
[994, None]
[995, None]
[996, None]
[997, None]
[998, 337]
[999, None]
[1000, None]
[1001, None]
[1002, None]
[1003, 325]
[1004, None]
[1005, None]
[1006, [[520, [[[211, [[[32, [[70, [[[107, [521]], 109, [228, [931]]]]]]], [280, [[144, 799, 914]]], [682, [[70, [[[107, [521]], 109, [228, [931]]]]]]]]]], 708]]], [553, [[640, 918]]], [569, [640]]]]
[1007, [[33, [[[48, [[680, [600]]]], 108, 112, [386, [[338, 630]]], 523]]], [229, [34]], 231, 282, 309, 316, [508, [170]]]]
[1008, None]
[1009, None]
[1010, None]
[1011, None]
[1012, 817]
[1013, 967]
[1014, [315, [[476, 486, 929]]]]
[1015, [115, 383]]
[1016, None]
[1017, None]
[1018, None]
[1019, None]
[1020, [[234, [534]], [528, [[141, [[[404, [618]], 617]]]]], 935]]
[1021, None]
[1022, [[283, [[152, [[20, 480]]]]], 806]]
[1023, None]
[1024, None]
[1025, None]
[1026, None]
[1027, None]
[1028, [208, 212, 380, 868, 991]]
[1029, [[256, [[[359, [[763, 764]]], 456]]], 518]]
[1030, None]
[1031, 101]
[1032, None]
[1033, None]
[1034, [285, 653]]
[1035, None]
[1036, None]
[1037, None]
[1038, None]
[1039, None]
[1040, None]
[1041, None]
[1042, None]
[1043, None]
[1044, None]
[1045, None]
[1046, None]
[1047, None]
[1048, None]
[1049, None]
[1050, None]
[1051, None]
[1052, None]
[1053, None]
[1054, 216]
[1055, [[422, [[466, [103]]]], [458, [544]], 593, 594, 728]]
[1056, None]
[1057, None]
[1058, None]
[1059, None]
[1060, None]
[1061, 916]
[1062, 899]
[1063, None]
[1064, None]
[1065, None]
[1066, [256, [[[359, [[763, 764]]], 456]]]]
[1067, 847]
[1068, None]
[1069, None]
[1070, None]
[1071, None]
[1072, None]
[1073, None]
[1074, None]
[1075, None]
[1076, [476, 652]]
[1077, None]
[1078, None]
[1079, [910, [535]]]
[1080, None]
[1081, 582]
[1082, None]
[1083, None]
[1084, None]
[1085, None]
[1086, 351]
[1087, 803]
[1088, 933]
[1089, None]
[1090, None]
[1091, None]
[1092, None]
[1093, None]
[1094, 835]
[1095, None]
[1096, None]
[1097, 476]
[1098, None]
[1099, None]
[1100, None]
[1101, None]
[1102, 543]
[1103, None]
[1104, None]
[1105, None]
[1106, None]
[1107, None]
[1108, None]
[1109, None]
[1110, None]
[1111, None]
[1112, None]
[1113, None]
[1114, [181, 465, 625, 745]]
[1115, None]
[1116, None]
[1117, None]
[1118, 983]
[1119, None]
[1120, None]
[1121, None]
[1122, None]
[1123, None]
[1124, 744]
[1125, None]
[1126, None]
[1127, None]
[1128, None]
[1129, [787, 865]]
[1130, None]
[1131, None]
[1132, None]
[1133, None]
[1134, [467, [[[461, [[[100, [524]], [210, [[334, [[[520, [[[211, [[[32, [[70, [[[107, [521]], 109, [228, [931]], 1023]]]]], [280, [[144, 799, 914]]], [682, [[70, [[[107, [521]], 109, [228, [931]], 1023]]]]]]]], 708]]], 591, [723, [846]]]]]]], [460, [[23, [190, [189]], 465, [530, [[273, [1124, [744]]]]]]]], [654, [[14, [314, [[317, 471, 516]]], 348, 828, 842, 952]]], [1007, [[[33, [[[48, [[680, [600]]]], 108, 112, [386, [[338, 630]]], 523]]], [229, [34]], 231, 282, 309, 316, [508, [170]]]]]]]], [884, [[[145, [[[233, [[538, 821, 1127]]], [509, [[300, 830, 896]]]]]], [155, [[[8, [[[7, [[[6, [[5, 9]]], [11, [110]]]]], [12, [55]], [30, [[[177, [[55, 104]]], [385, [104]], 397]]]]]], 13]]], 249, 252, 277, 344, 408, 812, [838, [34]], 842, 863]]]]]]]
[1135, None]
[1136, [[102, [[101, 296, 583]]], [246, [[247, 250, 578, [660, [418]]]]], 292, [334, [[[520, [[[211, [[[32, [[70, [[[107, [521]], 109, [228, [931]], 1023]]]]], [280, [[144, 799, 914]]], [682, [[70, [[[107, [521]], 109, [228, [931]], 1023]]]]]]]], 708]]], 591, [723, [846]]]]], [347, [[[180, [324]], 296, 581, 608]]], [784, [451]]]]
[1137, [1, [[[68, [[[128, [171]], [183, [[3, 31, 716]]], 184, [387, [[3, 395]]]]]], [350, [111]]]]]]
[1138, None]
[1139, 238]
[1140, None]
[1141, None]
[1142, None]
[1143, 956]
[1144, None]
[1145, None]
[1146, 552]
[1147, None]
[1148, None]
[1149, None]
[1150, None]
[1151, 1119]
[1152, None]
[1153, None]
[1154, None]
[1155, None]
[1156, None]
[1157, None]
[1158, None]
[1159, None]
[1160, 396]
[1161, None]
[1162, None]
[1163, None]
[1164, None]
[1165, None]
[1166, None]
[1167, None]
[1168, [398, 878]]
[1169, None]
[1170, None]
[1171, None]
[1172, None]
[1173, None]
[1174, None]
[1175, 331]
[1176, None]
[1177, None]
[1178, None]
[1179, None]
[1180, 756]
[1181, [279, [1094, [835]]]]
[1182, None]
[1183, None]
[1184, None]
[1185, [18, 35, [56, [[[134, [[133, 215]]], [810, [855]]]]], [156, [430]], 186, [251, [974]], [357, [[343, [[258, 338, 939]]]]], [372, [556]], [405, [104]], 465, [530, [[273, [1124, [744]]]]], [703, [[15, 57, 58, [237, [[52, 96, 258]]], 275, 348, [1124, [744]], [1137, [[1, [[[68, [[[128, [171]], [183, [[3, 31, 716]]], 184, [387, [[3, 395]]]]]], [350, [111]]]]]]]]]], 734]]
[1186, None]
[1187, None]
[1188, None]
[1189, None]
[1190, None]
[1191, None]
[1192, [[88, [[172, 887, 1150]]], 1042]]
[1193, None]
[1194, None]
[1195, None]
[1196, None]
[1197, None]
[1198, 1115]
[1199, None]
[1200, None]
[1201, None]
[1202, [778, 1057]]
[1203, [796, 1119]]
[1204, None]
[1205, [760, [[717, 742, 1040]]]]
[1206, [308, [355]]]
[1207, [1146, [[552, [1187]]]]]
[1208, None]
[1209, 539]
[1210, None]
[1211, None]
[1212, None]
[1213, None]
[1214, None]
[1215, None]
[1216, None]
[1217, None]
[1218, None]
[1219, None]
[1220, None]
[1221, None]
[1222, [941, [[94, [988]]]]]
[1223, None]
[1224, None]
[1225, [76, [664, [1182]], 1008]]
[1226, None]
[1227, None]
[1228, None]
[1229, None]
[1230, None]
[1231, 890]
[1232, None]
[1233, None]
[1234, [61, [62, [[93, [92]]]], [63, [1051]], [83, [[1037, [1225, [[76, [664, [1182]], 1008]]]]]], [154, [[[705, [[706, [765]]]], 1051]]], [390, [[288, 577]]], [421, [1045]], [514, [[166, 637]]], 599, 616, 679, [834, [1171]], [844, [689]], 849, 878, 921, [953, [435]], [993, [890]], 1080, 1084, 1110, [1180, [756]], 1230]]
[1235, None]
[1236, [1054, [216]]]
[1237, [501, [122]]]
[1238, None]
[1239, None]
[1240, None]
[1241, None]
[1242, None]
[1243, None]
[1244, None]
[1245, None]
[1246, None]
[1247, None]
[1248, None]
[1249, None]
[1250, None]
[1251, None]
[1252, None]
[1253, None]
[1254, None]
[1255, [[74, [238]], 320, [827, [[[1062, [899]], 1099, 1109]]]]]
[1256, None]
[1257, None]
[1258, None]
[1259, None]
[1260, 38]
[1261, None]
[1262, None]
[1263, None]
[1264, None]
[1265, 649]
[1266, None]
[1267, None]
[1268, [[403, [672]], [610, [[841, [962, [423]]]]], 1158, [1209, [539]]]]
[1269, None]
[1270, None]
[1271, None]
[1272, None]
[1273, None]
[1274, None]
[1275, None]
[1276, 1148]
[1277, None]
[1278, None]
[1279, [897, 1273]]
[1280, None]
[1281, [[773, [1158]], [926, [[[548, [[[609, [[788, 996]]], [610, [[841, [962, [423]]]]], [966, [[449, [[[202, [1154]], [973, [626]]]]]]]]]], 1032, [1231, [890]]]]], [949, [745]], 1223, 1235, [1268, [[[403, [[672, 1278]]], [610, [[841, [962, [423]]]]], 1158, [1209, [539]]]]]]]
[1282, [[32, [[70, [[[107, [521]], 109, [228, [931]], 1023]]]]], [65, [109]], [682, [[70, [[[107, [521]], 109, [228, [931]], 1023]]]]]]]
[1283, 672]
[1284, None]
[1285, None]
[1286, None]
[1287, None]
[1288, None]
[1289, None]
[1290, [483, 744, 942]]
[1291, None]
[1292, None]
[1293, [[473, [687]], 1173]]
[1294, None]
[1295, None]
[1296, 1113]
[1297, 58]
[1298, None]
[1299, None]
[1300, [985, [1262]]]
[1301, None]
[1302, None]
[1303, None]
[1304, None]
[1305, None]
[1306, 724]
[1307, None]
[1308, [[43, [[655, [[115, 383]]]]], [786, [[[655, [[115, 383]]], [1015, [[115, 383]]]]]]]]
[1309, None]
[1310, [615, [[895, [[270, 551]]]]]]
[1311, 978]
[1312, None]
[1313, None]
[1314, None]
[1315, 683]
[1316, None]
[1317, None]
[1318, [[545, [1264]], [826, [1277]]]]
[1319, None]
[1320, None]
[1321, None]
[1322, None]
[1323, None]
[1324, None]
[1325, None]
[1326, None]
[1327, None]
[1328, None]
[1329, None]
[1330, [746, [964, [358]], 980, 1050, 1138]]
[1331, None]
[1332, None]
[1333, None]
[1334, None]
[1335, None]
[1336, None]
[1337, None]
[1338, None]
[1339, 1002]
[1340, None]
[1341, None]
[1342, None]
[1343, [1296, [1113]]]
[1344, [[1088, [933]], 1194]]
[1345, [746, [964, [358]], 980, 1050, 1138]]
[1346, None]
[1347, None]
[1348, None]
[1349, None]
[1350, None]
[1351, None]
[1352, None]
[1353, None]
[1354, None]
[1355, None]
[1356, 1105]
[1357, [907, [1114, [[[181, [1305]], 465, 625, 745]]]]]
[1358, None]
[1359, None]
[1360, [805, [1077]]]
[1361, 1190]
[1362, None]
[1363, None]
[1364, None]
[1365, None]
[1366, None]
[1367, [279, 429, 644, 754, [950, [721]]]]
[1368, [1047, 1197]]
[1369, None]
[1370, None]
[1371, None]
[1372, None]
[1373, None]
[1374, [571, 845, 1199]]
[1375, None]
[1376, 522]
[1377, 1095]
[1378, None]
[1379, None]
[1380, [845, 1199]]
[1381, None]
[1382, None]
[1383, None]
[1384, None]
[1385, None]
[1386, None]
[1387, None]
[1388, None]
[1389, None]
[1390, None]
[1391, None]
[1392, None]
[1393, None]
[1394, None]
[1395, [202, [1154]]]
[1396, [851, 854, 981, 1140]]
[1397, None]
[1398, None]
[1399, [676, 1200]]
[1400, None]
[1401, None]
[1402, None]
[1403, None]
[1404, None]
[1405, None]
[1406, None]
[1407, None]
[1408, None]
[1409, [95, 700, [1081, [582]]]]
[1410, None]
[1411, None]
[1412, None]
[1413, None]
[1414, [400, 418, 453]]
[1415, None]
[1416, None]
[1417, None]
[1418, None]
[1419, [[268, [1040]], [463, [[728, 859, [998, [337]], 1021, 1183, 1295, [1343, [[1296, [1113]]]]]]], [710, [[[747, [728]], [801, [[[774, [[917, 1078]]], 1389]]], 1256, 1348]]], [760, [[717, 742, 1040]]]]]
[1420, [182, [1086, [351]]]]
[1421, None]
[1422, [1191, 1219]]
[1423, 1036]
[1424, None]
[1425, None]
[1426, None]
[1427, [66, [[[294, [794]], [585, [[1143, [956]]]], [737, [[1118, [983]]]]]]]]
[1428, None]
[1429, [[338, [1302]], [987, [1302]]]]
[1430, None]
[1431, None]
[1432, None]
[1433, None]
[1434, None]
[1435, None]
[1436, None]
[1437, None]
[1438, None]
[1439, None]
[1440, None]
[1441, None]
[1442, None]
[1443, None]
[1444, 1381]
[1445, None]
[1446, None]
[1447, None]
[1448, None]
[1449, None]
[1450, None]
[1451, [[145, [[[233, [[538, 821, 1127]]], [509, [[300, 830, 896]]], 1307]]], [838, [[34, [1414, [[400, 418, 453]]]]]], 1184]]
[1452, 1407]
[1453, [800, 1152, 1269]]
[1454, None]
[1455, None]
[1456, None]
